2024-12-09 01:05:28.186143,0x433aafcc,18.31125,81.25,6.0,4,-19,5
2024-12-09 01:10:11.545790,0x433acb14,13.26,67.5,6.25,2,-19,3
2024-12-09 01:10:27.602466,0x433aafcc,18.31125,68.75,6.5,3,-2,5
2024-12-09 01:11:22.612149,0x433b0098,13.25125,57.5,-13.0,2,-96,2
2024-12-09 01:11:58.650206,0x433ad35c,13.27,62.5,-8.25,3,-91,3
2024-12-09 01:12:36.361517,0x433bc2b0,13.23375,62.5,7.0,2,-2,3
2024-12-09 01:13:40.196786,0x433abf20,13.25875,71.25,6.75,1,-2,3
2024-12-09 01:13:44.347898,0x433aad0c,13.2525,61.25,6.0,3,-19,3
2024-12-09 01:15:12.293980,0x433acb14,13.26125,63.75,7.0,2,-2,3
2024-12-09 01:15:27.139960,0x433aafcc,18.31375,67.5,-3.75,4,-86,5
2024-12-09 01:18:40.217305,0x433abf20,13.26125,72.5,-6.25,2,-88,3
2024-12-09 01:20:14.292060,0x433acb14,13.25625,72.5,6.75,2,-1,3
2024-12-09 01:20:28.141367,0x433aafcc,18.31,77.5,7.0,4,-3,5
2024-12-09 01:21:24.379526,0x433b0098,13.19625,127.5,-2.0,2,-84,2
2024-12-09 01:22:01.367356,0x433ad35c,13.27,76.25,-5.25,3,-88,3
2024-12-09 01:22:34.125662,0x433bc2b0,13.23375,58.75,4.0,3,-77,3
2024-12-09 01:23:46.164444,0x433aad0c,13.24625,73.75,6.0,3,-19,3
2024-12-09 01:25:17.397455,0x433acb14,13.2575,78.75,6.5,2,-2,3
2024-12-09 01:25:27.607807,0x433aafcc,18.30875,76.25,-5.25,4,-88,5
2024-12-09 01:28:47.804880,0x433abf20,13.25875,75.0,6.5,1,-3,3
2024-12-09 01:30:16.471925,0x433acb14,13.26125,65.0,6.75,2,-2,3
2024-12-09 01:30:27.628393,0x433aafcc,18.3125,65.0,6.5,4,-2,5
2024-12-09 01:31:24.543993,0x433b0098,13.25375,58.75,-8.25,2,-91,2
2024-12-09 01:32:03.552179,0x433ad35c,13.27125,65.0,-5.75,3,-89,3
2024-12-09 01:32:37.353107,0x433bc2b0,13.22375,73.75,5.25,3,-74,3
2024-12-09 01:33:42.365761,0x433abf20,13.26125,75.0,7.25,2,-3,3
2024-12-09 01:33:52.391627,0x433aad0c,13.2475,76.25,5.5,3,-20,3
2024-12-09 01:35:18.351789,0x433acb14,13.26,75.0,-1.25,2,-83,3
2024-12-09 01:35:30.097593,0x433aafcc,18.31,65.0,0.5,4,-81,5
2024-12-09 01:38:46.200568,0x433abf20,13.26125,57.5,-3.75,2,-86,3
2024-12-09 01:40:19.999297,0x433acb14,13.25625,77.5,7.25,2,-2,3
2024-12-09 01:40:28.675476,0x433aafcc,18.31,66.25,7.0,4,-2,5
2024-12-09 01:41:27.818547,0x433b0098,13.24375,73.75,0.75,2,-81,2
2024-12-09 01:42:06.778767,0x433ad35c,13.27125,66.25,-6.75,3,-89,3
2024-12-09 01:42:44.133734,0x433bc2b0,13.23625,63.75,7.25,2,-2,3
2024-12-09 01:43:44.544678,0x433abf20,13.25875,71.25,7.0,2,-2,3
2024-12-09 01:43:54.965711,0x433aad0c,13.25,63.75,-5.25,2,-88,3
2024-12-09 01:45:20.800343,0x433acb14,13.2575,76.25,7.25,2,-2,3
2024-12-09 01:48:44.582326,0x433abf20,13.2625,57.5,-13.5,2,-96,3
2024-12-09 01:50:22.979642,0x433acb14,13.26,66.25,-3.75,2,-85,3
2024-12-09 01:50:31.207382,0x433aafcc,18.3125,68.75,7.25,4,-2,5
2024-12-09 01:51:27.140533,0x433b0098,13.2525,62.5,-6.0,2,-89,2
2024-12-09 01:52:08.871141,0x433ad35c,13.26875,76.25,-9.0,3,-92,3
2024-12-09 01:52:42.595224,0x433bc2b0,13.23625,61.25,1.25,3,-81,3
2024-12-09 01:53:49.459746,0x433abf20,13.26125,63.75,7.0,2,-2,3
2024-12-09 01:53:59.011274,0x433aad0c,13.2475,75.0,5.5,3,-19,3
2024-12-09 01:55:24.154621,0x433acb14,13.26125,67.5,7.0,2,-2,3
2024-12-09 01:55:30.178322,0x433aafcc,18.3125,66.25,6.5,4,-2,5
2024-12-09 01:58:44.747743,0x433abf20,13.26,57.5,6.5,2,-19,3
2024-12-09 02:00:37.092033,0x433aafcc,18.31,68.75,6.75,3,-2,5
2024-12-09 02:01:26.779825,0x433b0098,13.205,113.75,-4.25,2,-87,2
2024-12-09 02:02:11.670055,0x433ad35c,13.27125,61.25,-5.5,3,-88,3
2024-12-09 02:02:47.155499,0x433bc2b0,13.23375,60.0,1.5,3,-80,3
2024-12-09 02:03:46.833447,0x433abf20,13.25875,72.5,6.75,1,-2,3
2024-12-09 02:03:58.432473,0x433aad0c,13.25125,63.75,6.0,3,-20,3
2024-12-09 02:05:26.891703,0x433acb14,13.25625,71.25,6.5,2,-3,3
2024-12-09 02:05:31.807898,0x433aafcc,18.30875,80.0,6.5,4,-1,5
2024-12-09 02:08:48.347110,0x433abf20,13.26,62.5,7.25,1,-1,3
2024-12-09 02:10:28.255323,0x433acb14,13.26125,65.0,7.0,2,-2,3
2024-12-09 02:10:32.168375,0x433aafcc,18.31125,67.5,-7.5,4,-90,5
2024-12-09 02:11:29.558570,0x433b0098,13.245,67.5,-3.25,2,-86,2
2024-12-09 02:12:16.156306,0x433ad35c,13.27125,61.25,-5.25,3,-88,3
2024-12-09 02:12:48.209439,0x433bc2b0,13.22875,76.25,4.25,3,-75,3
2024-12-09 02:13:45.030196,0x433abf20,13.26,60.0,-2.75,2,-84,3
2024-12-09 02:14:01.566615,0x433aad0c,13.25,61.25,6.0,3,-20,3
2024-12-09 02:15:29.852973,0x433acb14,13.25875,62.5,6.25,2,-2,3
2024-12-09 02:15:33.891958,0x433aafcc,18.30875,63.75,-9.75,3,-92,5
2024-12-09 02:18:45.290694,0x433abf20,13.2575,68.75,-9.5,2,-92,3
2024-12-09 02:20:34.431468,0x433aafcc,18.30875,67.5,-7.0,3,-89,5
2024-12-09 02:20:37.698218,0x433acb14,13.25625,76.25,-6.5,1,-90,3
2024-12-09 02:21:30.273327,0x433b0098,13.25,61.25,-2.25,2,-85,2
2024-12-09 02:22:18.534366,0x433ad35c,13.27,62.5,-5.5,3,-88,3
2024-12-09 02:22:53.176773,0x433bc2b0,13.2225,72.5,4.5,3,-74,3
2024-12-09 02:23:47.323752,0x433abf20,13.23875,128.75,-6.25,2,-89,3
2024-12-09 02:24:05.460243,0x433aad0c,13.25,65.0,5.75,3,-20,3
2024-12-09 02:25:36.742593,0x433acb14,13.25875,63.75,6.25,1,-19,3
2024-12-09 02:25:39.306260,0x433aafcc,18.31125,67.5,-17.5,3,-100,5
2024-12-09 02:28:46.466851,0x433abf20,13.26125,58.75,-3.25,2,-85,3
2024-12-09 02:30:35.977021,0x433acb14,13.26,63.75,-6.25,2,-89,3
2024-12-09 02:31:29.602651,0x433b0098,13.25,60.0,-5.0,2,-88,2
2024-12-09 02:32:21.613243,0x433ad35c,13.2625,77.5,-7.25,3,-90,3
2024-12-09 02:33:04.191821,0x433bc2b0,13.22625,72.5,6.75,,-21,3
2024-12-09 02:33:47.764704,0x433abf20,13.24,126.25,1.5,2,-80,3
2024-12-09 02:34:08.168390,0x433aad0c,13.24875,61.25,6.0,3,-19,3
2024-12-09 02:35:34.571807,0x433aafcc,18.31,65.0,-2.75,4,-85,5
2024-12-09 02:35:37.385506,0x433acb14,13.25875,63.75,4.75,2,-75,3
2024-12-09 02:38:51.959641,0x433abf20,13.23875,125.0,-2.5,1,-84,3
2024-12-09 02:40:42.178080,0x433acb14,13.26,65.0,7.25,2,-2,3
2024-12-09 02:41:33.042988,0x433b0098,13.23625,80.0,-0.25,2,-82,2
2024-12-09 02:42:24.967153,0x433ad35c,13.26625,65.0,-6.25,3,-89,3
2024-12-09 02:42:57.635445,0x433bc2b0,13.2325,60.0,5.0,3,-75,3
2024-12-09 02:43:50.492691,0x433abf20,13.2575,72.5,1.75,2,-80,3
2024-12-09 02:44:10.661632,0x433aad0c,13.24375,75.0,6.25,3,-19,3
2024-12-09 02:45:36.674248,0x433aafcc,18.3075,70.0,6.25,4,-20,5
2024-12-09 02:45:38.327613,0x433acb14,13.2575,78.75,-20.25,3,-103,3
2024-12-09 02:48:47.861882,0x433abf20,13.26125,62.5,6.5,2,-19,3
2024-12-09 02:50:37.913977,0x433aafcc,18.31,75.0,6.0,4,-20,5
2024-12-09 02:50:42.734935,0x433acb14,13.25625,78.75,6.75,1,-1,3
2024-12-09 02:51:33.324923,0x433b0098,13.25125,61.25,-5.0,2,-87,2
2024-12-09 02:52:26.413247,0x433ad35c,13.27125,65.0,-9.0,3,-92,3
2024-12-09 02:53:00.213266,0x433bc2b0,13.23125,72.5,5.0,3,-74,3
2024-12-09 02:53:52.339864,0x433abf20,13.25625,75.0,-12.25,1,-95,3
2024-12-09 02:54:13.756559,0x433aad0c,13.24875,60.0,6.5,3,-19,3
2024-12-09 02:55:36.477657,0x433aafcc,18.3125,67.5,5.75,4,-2,5
2024-12-09 02:55:45.380981,0x433acb14,13.26,67.5,6.75,2,-2,3
2024-12-09 02:58:51.285417,0x433abf20,13.26,62.5,6.0,2,-2,3
2024-12-09 03:00:35.847112,0x433aafcc,18.31,65.0,6.25,4,-2,5
2024-12-09 03:00:44.497092,0x433acb14,13.25625,80.0,6.5,2,-2,3
2024-12-09 03:01:32.923878,0x433b0098,13.24125,75.0,-0.5,2,-82,2
2024-12-09 03:02:34.567461,0x433ad35c,13.2675,71.25,1.0,2,-81,3
2024-12-09 03:03:02.424036,0x433bc2b0,13.22625,75.0,4.5,3,-73,3
2024-12-09 03:04:15.790430,0x433aad0c,13.2475,63.75,6.0,3,-19,3
2024-12-09 03:05:38.744347,0x433aafcc,18.30875,80.0,6.5,3,-2,5
2024-12-09 03:05:49.842025,0x433acb14,13.25875,66.25,-7.25,2,-90,3
2024-12-09 03:08:51.640879,0x433abf20,13.235,130.0,5.25,2,-75,3
2024-12-09 03:10:36.238066,0x433aafcc,18.31,67.5,3.75,4,-76,5
2024-12-09 03:11:35.292030,0x433b0098,13.24375,73.75,-0.25,2,-82,2
2024-12-09 03:12:32.773829,0x433ad35c,13.27,62.5,-3.75,3,-86,3
2024-12-09 03:13:06.308514,0x433bc2b0,13.2325,63.75,3.25,3,-75,3
2024-12-09 03:13:54.199266,0x433abf20,13.26,56.25,-2.0,2,-83,3
2024-12-09 03:14:19.486031,0x433aad0c,13.2475,60.0,5.75,3,-19,3
2024-12-09 03:15:39.223417,0x433aafcc,18.2975,140.0,3.75,4,-76,5
2024-12-09 03:15:48.439964,0x433acb14,13.255,76.25,6.75,2,-1,3
2024-12-09 03:18:52.507605,0x433abf20,13.2575,75.0,,2,-82,3
2024-12-09 03:20:42.470942,0x433aafcc,18.2925,147.5,6.5,4,-1,5
2024-12-09 03:21:03.406295,0x433acb14,13.26,63.75,6.25,2,-2,3
2024-12-09 03:21:37.080239,0x433b0098,13.24125,72.5,,2,-81,2
2024-12-09 03:23:08.759593,0x433bc2b0,13.23125,63.75,4.0,3,-77,3
2024-12-09 03:23:53.599168,0x433abf20,13.24625,91.25,3.5,2,-76,3
2024-12-09 03:24:21.975052,0x433aad0c,13.24375,61.25,6.25,3,-20,3
2024-12-09 03:25:42.012590,0x433aafcc,18.31125,80.0,7.0,3,-2,5
2024-12-09 03:30:43.754222,0x433aafcc,18.3125,66.25,6.0,3,-20,5
2024-12-09 03:31:37.523181,0x433b0098,13.24375,73.75,-2.75,2,-85,2
2024-12-09 03:32:39.670941,0x433ad35c,13.27,66.25,-9.5,3,-92,3
2024-12-09 03:33:11.002211,0x433bc2b0,13.2325,63.75,3.75,3,-77,3
2024-12-09 03:33:52.856023,0x433abf20,13.26,60.0,-20.75,2,-103,3
2024-12-09 03:34:25.048129,0x433aad0c,13.24375,73.75,6.25,3,-19,3
2024-12-09 03:35:42.068743,0x433aafcc,18.31,62.5,-6.5,4,-89,5
2024-12-09 03:35:54.932250,0x433acb14,13.26,66.25,7.25,2,-2,3
2024-12-09 03:38:53.764398,0x433abf20,13.26,62.5,-4.25,2,-86,3
2024-12-09 03:40:57.775795,0x433acb14,13.25875,78.75,-9.75,2,-92,3
2024-12-09 03:41:37.838419,0x433b0098,13.25,61.25,-1.25,2,-83,2
2024-12-09 03:42:41.328552,0x433ad35c,13.265,76.25,-6.25,3,-89,3
2024-12-09 03:43:13.971660,0x433bc2b0,13.22375,76.25,3.5,3,-76,3
2024-12-09 03:43:54.325706,0x433abf20,13.2575,63.75,7.0,2,-2,3
2024-12-09 03:44:27.820379,0x433aad0c,13.24625,62.5,6.0,3,-19,3
2024-12-09 03:45:40.274155,0x433aafcc,18.2925,147.5,6.5,4,-2,5
2024-12-09 03:46:01.971314,0x433acb14,13.26,62.5,-9.25,2,-92,3
2024-12-09 03:48:54.568367,0x433abf20,13.255,68.75,-4.25,2,-87,3
2024-12-09 03:50:40.051745,0x433aafcc,18.30875,72.5,-1.0,4,-83,5
2024-12-09 03:51:02.156956,0x433acb14,13.26125,68.75,6.25,2,-1,3
2024-12-09 03:51:38.509290,0x433b0098,13.24375,70.0,3.25,2,-78,2
2024-12-09 03:52:44.267427,0x433ad35c,13.2675,63.75,-6.0,3,-89,3
2024-12-09 03:53:19.327206,0x433bc2b0,13.22,76.25,4.5,3,-73,3
2024-12-09 03:53:57.808964,0x433abf20,13.255,72.5,6.75,1,-2,3
2024-12-09 03:54:30.333501,0x433aad0c,13.24625,62.5,5.5,3,-19,3
2024-12-09 03:55:41.283546,0x433aafcc,18.31125,70.0,6.75,4,-2,5
2024-12-09 03:56:03.695713,0x433acb14,13.22375,141.25,-3.0,2,-85,3
2024-12-09 03:58:57.686851,0x433abf20,13.255,90.0,-5.5,1,-88,3
2024-12-09 04:00:41.056841,0x433aafcc,18.3075,92.5,5.75,4,-2,5
2024-12-09 04:01:38.765250,0x433b0098,13.25,56.25,-4.75,2,-87,2
2024-12-09 04:02:48.260273,0x433ad35c,13.26875,66.25,-11.75,3,-95,3
2024-12-09 04:03:20.732425,0x433bc2b0,13.23625,62.5,2.0,3,-80,3
2024-12-09 04:03:57.376293,0x433abf20,13.2575,60.0,7.0,2,-2,3
2024-12-09 04:04:33.333664,0x433aad0c,13.2425,72.5,6.75,3,-19,3
2024-12-09 04:05:41.983170,0x433aafcc,18.31125,66.25,-4.75,4,-87,5
2024-12-09 04:06:07.320381,0x433acb14,13.2625,67.5,5.0,2,-75,3
2024-12-09 04:09:03.399750,0x433abf20,13.25875,57.5,-8.25,2,-91,3
2024-12-09 04:10:43.573112,0x433aafcc,18.30875,66.25,-2.75,4,-85,5
2024-12-09 04:11:07.044797,0x433acb14,13.25625,76.25,-0.25,2,-82,3
2024-12-09 04:11:39.456045,0x433b0098,13.245,72.5,-1.25,2,-83,2
2024-12-09 04:12:56.061544,0x433ad35c,13.26875,68.75,-7.0,2,-89,3
2024-12-09 04:13:23.604658,0x433bc2b0,13.235,65.0,4.0,3,-73,3
2024-12-09 04:13:57.338437,0x433abf20,13.2575,61.25,7.25,2,-2,3
2024-12-09 04:14:38.504945,0x433aad0c,13.2375,62.5,6.25,3,-20,3
2024-12-09 04:15:42.740948,0x433aafcc,18.29625,133.75,-0.75,4,-83,5
2024-12-09 04:16:10.648596,0x433acb14,13.26125,67.5,6.0,2,-19,3
2024-12-09 04:18:57.936702,0x433abf20,13.2525,75.0,7.0,2,-2,3
2024-12-09 04:20:43.098280,0x433aafcc,18.31,77.5,6.5,4,-2,5
2024-12-09 04:21:09.027420,0x433acb14,13.26125,66.25,6.75,2,-2,3
2024-12-09 04:21:43.357790,0x433b0098,13.25,63.75,-10.25,1,-93,2
2024-12-09 04:22:58.217069,0x433ad35c,13.265,77.5,-7.75,3,-90,3
2024-12-09 04:23:25.617284,0x433bc2b0,13.22,73.75,4.0,3,-77,3
2024-12-09 04:24:40.511810,0x433aad0c,13.2475,65.0,6.25,3,-19,3
2024-12-09 04:26:10.691965,0x433acb14,13.255,73.75,7.0,2,-1,3
2024-12-09 04:29:00.635859,0x433abf20,13.2375,127.5,6.5,1,-2,3
2024-12-09 04:30:46.625440,0x433aafcc,18.31125,67.5,-17.75,4,-100,5
2024-12-09 04:31:14.119649,0x433acb14,13.2575,76.25,6.75,2,-2,3
2024-12-09 04:31:43.405860,0x433b0098,13.24125,75.0,-4.25,2,-87,2
2024-12-09 04:32:58.040117,0x433ad35c,13.26875,62.5,-4.25,3,-87,3
2024-12-09 04:33:29.169848,0x433bc2b0,13.23875,63.75,4.5,3,-74,3
2024-12-09 04:34:00.588372,0x433abf20,13.25625,62.5,-8.0,2,-91,3
2024-12-09 04:34:45.265748,0x433aad0c,13.24125,92.5,6.25,3,-19,3
2024-12-09 04:35:44.815969,0x433aafcc,18.30875,68.75,5.75,4,-19,5
2024-12-09 04:39:04.204172,0x433abf20,13.25875,62.5,5.5,2,-19,3
2024-12-09 04:40:52.803753,0x433aafcc,18.31,67.5,-10.5,3,-93,5
2024-12-09 04:41:14.855420,0x433acb14,13.26,63.75,6.5,2,-2,3
2024-12-09 04:41:42.102784,0x433b0098,13.24875,60.0,-7.75,2,-90,2
2024-12-09 04:42:59.029543,0x433ad35c,13.2675,62.5,-5.5,3,-88,3
2024-12-09 04:43:31.233456,0x433bc2b0,13.23375,65.0,2.25,3,-78,3
2024-12-09 04:44:04.537245,0x433abf20,13.25875,61.25,-8.25,1,-91,3
2024-12-09 04:44:46.292027,0x433aad0c,13.24375,60.0,6.25,3,-19,3
2024-12-09 04:45:45.726384,0x433aafcc,18.3075,86.25,3.75,4,-77,5
2024-12-09 04:49:02.069535,0x433abf20,13.25625,58.75,-4.0,2,-86,3
2024-12-09 04:50:46.509509,0x433aafcc,18.31125,70.0,-2.0,4,-84,5
2024-12-09 04:51:19.055809,0x433acb14,13.26,68.75,6.5,2,-3,3
2024-12-09 04:51:43.741310,0x433b0098,13.2425,72.5,-6.5,2,-89,2
2024-12-09 04:53:03.993028,0x433ad35c,13.26875,65.0,-5.5,3,-88,3
2024-12-09 04:53:34.035373,0x433bc2b0,13.2225,73.75,5.5,3,-74,3
2024-12-09 04:54:13.301795,0x433abf20,13.25375,73.75,7.0,,-2,3
2024-12-09 04:54:49.576910,0x433aad0c,13.24125,73.75,6.25,3,-19,3
2024-12-09 04:55:46.323147,0x433aafcc,18.30875,85.0,6.0,4,-19,5
2024-12-09 04:56:18.305844,0x433acb14,13.26125,68.75,6.0,2,-2,3
2024-12-09 04:59:02.363968,0x433abf20,13.2375,130.0,1.75,2,-78,3
2024-12-09 05:00:46.735171,0x433aafcc,18.3075,77.5,6.0,4,-2,5
2024-12-09 05:01:20.885070,0x433acb14,13.2525,63.75,6.75,2,-2,3
2024-12-09 05:01:44.060583,0x433b0098,13.24875,62.5,-2.5,2,-85,2
2024-12-09 05:03:11.193335,0x433ad35c,13.2675,65.0,-1.25,3,-83,3
2024-12-09 05:03:36.839769,0x433bc2b0,13.2325,61.25,3.25,3,-76,3
2024-12-09 05:05:00.794221,0x433aad0c,13.245,63.75,0.75,2,-81,3
2024-12-09 05:05:47.619130,0x433aafcc,18.30875,77.5,5.5,4,-74,5
2024-12-09 05:06:21.815282,0x433acb14,13.2525,87.5,6.0,2,-20,3
2024-12-09 05:09:04.917712,0x433abf20,13.2575,57.5,-5.0,2,-87,3
2024-12-09 05:10:47.448734,0x433aafcc,18.31125,65.0,6.75,4,-2,5
2024-12-09 05:11:24.047271,0x433acb14,13.26,67.5,6.5,2,-1,3
2024-12-09 05:11:43.724927,0x433b0098,13.25,60.0,-3.0,2,-86,2
2024-12-09 05:13:14.431012,0x433ad35c,13.26625,61.25,6.0,1,-20,3
2024-12-09 05:13:39.965932,0x433bc2b0,13.2325,66.25,4.25,3,-72,3
2024-12-09 05:14:06.784622,0x433abf20,13.2575,60.0,5.0,2,-73,3
2024-12-09 05:15:04.783302,0x433aad0c,13.245,62.5,-4.25,2,-87,3
2024-12-09 05:15:47.701744,0x433aafcc,18.31125,73.75,6.0,4,-2,5
2024-12-09 05:16:24.405439,0x433acb14,13.25875,65.0,6.5,2,-2,3
2024-12-09 05:19:12.640991,0x433abf20,13.2525,72.5,6.75,2,-2,3
2024-12-09 05:20:48.442856,0x433aafcc,18.3075,78.75,6.0,4,-19,5
2024-12-09 05:21:44.864184,0x433b0098,13.25,56.25,-10.5,2,-93,2
2024-12-09 05:23:16.561339,0x433ad35c,13.2675,65.0,-6.75,3,-89,3
                                                                   2024-12-12 05:17:09.710590,0x433abf20,13.25125,65.0,-18.75,3,-112,3
2024-12-12 05:17:41.094872,0x433aafcc,18.2925,77.5,5.75,4,,5
2024-12-12 05:17:56.257086,0x433acb14,13.24875,66.25,-13.75,2,-95,3
2024-12-12 05:19:31.206578,0x433ad35c,13.26,66.25,5.75,2,,3
2024-12-12 05:20:08.253204,0x433bc2b0,13.185,63.75,-0.75,3,-82,3
2024-12-12 05:20:11.417488,0x433b0098,13.2325,75.0,-10.75,2,-92,2
2024-12-12 05:21:20.631492,0x433aad0c,13.24125,73.75,6.5,3,-24,3
2024-12-12 05:22:10.317426,0x433abf20,13.245,75.0,7.25,2,,3
2024-12-12 05:22:35.485296,0x433aafcc,18.29125,67.5,1.75,4,-78,5
2024-12-12 05:22:44.081187,0x433acb14,13.245,85.0,6.0,2,,3
2024-12-12 05:27:18.037421,0x433abf20,13.24625,72.5,6.75,2,,3
2024-12-12 05:27:35.767339,0x433aafcc,18.29,78.75,,4,-81,5
2024-12-12 05:27:45.844547,0x433acb14,13.25125,66.25,-1.75,2,-83,3
2024-12-12 05:29:30.190247,0x433ad35c,13.26,67.5,-12.25,3,-93,3
2024-12-12 05:30:08.398049,0x433b0098,13.23,73.75,-0.25,2,-81,2
2024-12-12 05:30:18.155213,0x433bc2b0,13.18375,61.25,6.75,1,,3
2024-12-12 05:31:23.455516,0x433aad0c,13.23875,70.0,6.0,3,-24,3
2024-12-12 05:32:35.116959,0x433aafcc,18.2925,66.25,-4.0,4,-84,5
2024-12-12 05:32:52.093068,0x433acb14,13.25,62.5,7.25,1,,3
2024-12-12 05:37:13.853066,0x433abf20,13.24875,65.0,5.25,2,,3
2024-12-12 05:37:38.227255,0x433aafcc,18.29,78.75,5.75,3,,5
2024-12-12 05:37:47.619560,0x433acb14,13.24875,65.0,5.75,2,,3
2024-12-12 05:39:32.630601,0x433ad35c,13.25875,61.25,-12.5,3,-94,3
2024-12-12 05:40:10.589847,0x433b0098,13.23875,63.75,-3.75,1,-85,2
2024-12-12 05:41:26.165121,0x433aad0c,13.24125,73.75,5.75,3,-25,3
2024-12-12 05:42:10.533533,0x433abf20,13.24625,75.0,6.75,2,,3
2024-12-12 05:42:36.771276,0x433aafcc,18.29,65.0,0.75,4,-80,5
2024-12-12 05:42:48.538563,0x433acb14,13.24875,62.5,6.0,2,-25,3
2024-12-12 05:47:10.995167,0x433abf20,13.245,68.75,6.75,2,,3
2024-12-12 05:47:38.147136,0x433aafcc,18.29,68.75,6.75,4,,5
2024-12-12 05:47:54.727780,0x433acb14,13.25125,66.25,6.5,2,-25,3
2024-12-12 05:49:36.741165,0x433ad35c,13.26125,66.25,6.25,2,,3
2024-12-12 05:50:09.062871,0x433b0098,13.23,72.5,0.5,2,-80,2
2024-12-12 05:50:21.015413,0x433bc2b0,13.18,66.25,-19.25,2,-100,3
2024-12-12 05:51:29.345934,0x433aad0c,13.24,73.75,6.0,3,-26,3
2024-12-12 05:52:19.458328,0x433abf20,13.24875,62.5,-4.0,2,-85,3
2024-12-12 05:52:39.234343,0x433aafcc,18.29,82.5,0.5,4,-80,5
2024-12-12 05:52:51.686920,0x433acb14,13.24625,65.0,6.0,2,-26,3
2024-12-12 05:17:09.489181,0x433aafcc,18.29125,81.25,5.5,4,-78,5
2024-12-12 05:17:21.547984,0x433acb14,13.245,78.75,0.75,2,-80,3
2024-12-12 05:19:06.140914,0x433ad35c,13.26,65.0,2.5,2,-77,3
2024-12-12 05:19:36.016062,0x433b0098,13.22375,80.0,0.5,2,-80,2
2024-12-12 05:19:44.359516,0x433bc2b0,13.17875,66.25,1.0,3,-79,3
2024-12-12 05:20:57.584597,0x433aad0c,13.23875,75.0,6.25,3,-25,3
2024-12-12 05:21:37.490566,0x433abf20,13.25,60.0,5.75,2,-26,3
2024-12-12 05:22:04.356606,0x433aafcc,18.29125,75.0,-10.25,4,-92,5
2024-12-12 05:22:28.286967,0x433acb14,13.25,67.5,7.0,2,,3
2024-12-12 05:26:40.810132,0x433abf20,13.24375,75.0,6.75,2,,3
2024-12-12 05:27:05.586492,0x433aafcc,18.28875,78.75,6.25,4,,5
2024-12-12 05:27:27.435815,0x433acb14,13.25,75.0,1.0,1,-79,3
2024-12-12 05:29:07.115698,0x433ad35c,13.25625,72.5,-17.25,3,-99,3
2024-12-12 05:29:42.102033,0x433b0098,13.22875,72.5,6.0,1,-25,2
2024-12-12 05:29:52.431634,0x433bc2b0,13.17625,76.25,7.0,2,,3
2024-12-12 05:31:02.458307,0x433aad0c,13.24,63.75,6.0,3,-26,3
2024-12-12 05:31:38.898324,0x433abf20,13.2475,75.0,7.0,2,,3
2024-12-12 05:32:08.475700,0x433aafcc,18.29375,62.5,6.25,3,,5
2024-12-12 05:32:24.393148,0x433acb14,13.245,76.25,6.5,2,,3
2024-12-12 05:19:16.006715,0x433abf20,13.24875,60.0,-2.5,2,-83,3
2024-12-12 05:19:45.241077,0x433aafcc,18.2875,80.0,-17.25,4,-98,5
2024-12-12 05:20:02.550435,0x433acb14,13.24875,66.25,6.0,2,-24,3
2024-12-12 05:21:46.383168,0x433ad35c,13.2575,62.5,-15.75,3,-97,3
2024-12-12 05:22:14.533644,0x433b0098,13.22875,76.25,-4.0,2,-84,2
2024-12-12 05:22:27.599165,0x433bc2b0,13.18375,65.0,-8.0,3,-89,3
2024-12-12 05:23:39.808651,0x433aad0c,13.23875,72.5,6.5,3,-26,3
2024-12-12 05:24:19.401577,0x433abf20,13.22625,128.75,-12.75,2,-94,3
2024-12-12 05:24:45.727187,0x433aafcc,18.26875,93.75,-11.25,4,-91,5
2024-12-12 05:25:02.704583,0x433acb14,13.24875,80.0,6.25,2,,3
2024-12-12 05:29:20.877588,0x433abf20,13.245,86.25,6.0,2,,3
2024-12-12 05:29:45.458932,0x433aafcc,18.28875,66.25,-2.75,4,-83,5
2024-12-12 05:30:03.715713,0x433acb14,13.2475,63.75,7.25,2,,3
2024-12-12 05:31:49.144801,0x433ad35c,13.26,63.75,-11.25,3,-91,3
2024-12-12 05:32:15.505478,0x433b0098,13.2325,68.75,-4.25,2,-84,2
2024-12-12 05:32:30.339557,0x433bc2b0,13.17875,62.5,-1.75,3,-81,3
2024-12-12 05:33:43.496795,0x433aad0c,13.24,61.25,6.25,3,-25,3
2024-12-12 05:34:18.894081,0x433abf20,13.25,60.0,6.75,2,,3
2024-12-12 05:34:45.580832,0x433aafcc,18.28625,73.75,-6.0,4,-86,5
2024-12-12 05:35:07.546285,0x433acb14,13.24625,76.25,6.0,2,,3
2024-12-12 05:39:18.267085,0x433abf20,13.245,71.25,6.0,2,-26,3
2024-12-12 05:39:44.165724,0x433aafcc,18.28375,76.25,6.75,4,-25,5
2024-12-12 05:41:50.914048,0x433ad35c,13.26,60.0,-13.75,3,-94,3
2024-12-12 05:42:16.860435,0x433b0098,13.2275,71.25,-0.25,2,-81,2
2024-12-12 05:42:34.808876,0x433bc2b0,13.17875,66.25,1.0,3,-78,3
2024-12-12 05:43:45.556950,0x433aad0c,13.2425,58.75,6.75,3,-26,3
2024-12-12 05:44:17.737685,0x433abf20,13.24875,58.75,6.75,2,,3
2024-12-12 05:44:44.799888,0x433aafcc,18.28125,77.5,-0.25,4,-79,5
