datetime,fromNode,temperature,relativeHumidity,barometricPressure,gasResistance,iaq,windDirection,windSpeed,rxSnr,rxRssi,rxTime,hopStart,hopLimit
2025-10-19 21:46:05.617803,0x433b0098,19.959423,51.613,968.7225,327.38275,60,,,-4.0,-108,1760935563,2,2
2025-10-19 21:48:01.102999,0x433aad0c,18.822435,56.585503,969.39264,404.9187,113,,,2.25,-99,1760935679,3,
2025-10-19 21:49:07.043924,0x433b0098,19.533295,52.682026,968.74774,321.98196,62,,,-5.25,-109,1760935745,2,2
2025-10-19 21:49:49.570825,0x433b0b38,19.962921,53.48318,974.1437,681.0775,90,,,-5.5,-109,1760935787,5,4
2025-10-19 21:51:03.201202,0x433acb14,19.307266,55.82062,971.7213,566.6602,84,,,-0.75,-103,1760935861,3,3
2025-10-19 21:52:04.602945,0x433acb14,19.312159,55.41513,971.71466,569.53174,84,,,0.25,-102,1760935922,3,3
2025-10-19 21:53:03.905113,0x433acb14,19.335339,55.333538,971.70355,575.3631,84,,,-0.25,-102,1760935982,3,3
2025-10-19 21:53:51.927977,0x433b0b38,19.610722,54.568172,974.12555,677.6969,91,,,2.25,-99,1760936030,5,4
2025-10-19 21:55:06.718026,0x433acb14,19.21545,55.74058,971.71155,565.23517,85,,,0.25,-102,1760936104,3,3
2025-10-19 21:55:50.934380,0x433b0b38,19.60297,54.397972,974.15735,675.6846,92,,,2.25,-98,1760936149,5,4
2025-10-19 21:56:05.011427,0x433acb14,19.196898,55.692482,971.7294,564.76184,84,,,1.5,-102,1760936163,3,3
2025-10-19 22:04:08.267295,0x433acb14,19.09966,56.24008,971.81555,559.6063,86,,,0.75,-102,1760936646,3,3
2025-10-19 22:09:05.275582,0x433acb14,19.082352,56.26133,971.8637,560.0711,86,,,0.25,-102,1760936943,3,3
2025-10-19 22:10:03.412481,0x433b0098,19.322575,53.476482,968.83685,311.991,65,,,-6.75,-110,1760937001,2,2
2025-10-19 22:13:26.449581,0x433ad35c,19.320812,56.628273,968.8848,263.9204,95,,,3.75,-97,1760937204,3,2
2025-10-19 22:16:27.675035,0x433ad35c,19.202583,56.76993,968.9463,266.04443,95,,,3.5,-98,1760937385,3,2
2025-10-19 22:19:05.717055,0x433b0098,19.53659,53.096466,968.94653,317.3624,63,,,3.25,-98,1760937543,2,1
2025-10-19 22:20:51.768067,0x433b0b38,18.821331,56.69861,974.3494,640.801,99,,,2.25,-99,1760937649,5,4
2025-10-19 22:26:08.000376,0x433acb14,18.570696,58.09148,971.90594,542.93524,89,,,3.0,-98,1760937966,3,2
2025-10-19 22:27:50.636651,0x433b0b38,19.104223,55.883057,974.309,646.873,98,,,2.75,-98,1760938068,5,4
2025-10-19 22:28:08.755290,0x433acb14,18.59335,57.751156,971.8915,545.57086,88,,,3.0,-99,1760938086,3,2
2025-10-19 22:31:04.039359,0x433b0098,19.492817,53.468315,968.8903,318.58127,63,,,-7.75,-112,1760938262,2,2
2025-10-19 22:31:36.059838,0x433ad35c,19.126947,57.030994,968.8692,267.33536,94,,,2.0,-99,1760938294,3,1
2025-10-19 22:37:06.421906,0x433b0098,19.641474,52.988792,968.8737,312.87354,63,,,2.25,-99,1760938624,2,1
2025-10-19 22:38:38.741084,0x433aafcc,19.859486,53.806465,975.0075,481.12054,87,,,2.25,-99,1760938716,5,5
2025-10-19 22:43:06.671567,0x433b0098,19.261612,53.75216,968.84436,322.92206,62,,,2.5,-98,1760938984,2,1
2025-10-19 22:43:09.397823,0x433acb14,18.55978,57.846786,971.8586,548.2322,88,,,,-102,1760938987,3,3
2025-10-19 22:43:33.627852,0x433ad35c,19.087769,57.147907,968.8265,268.63882,93,,,,-102,1760939011,3,2
2025-10-19 22:44:51.088377,0x433b0b38,18.849688,56.48383,974.2478,665.151,95,,,-5.5,-110,1760939089,5,4
2025-10-19 22:48:09.596383,0x433acb14,18.830372,57.144367,971.8199,549.12506,87,,,2.25,-98,1760939287,3,2
2025-10-19 22:50:57.013701,0x433b0b38,19.171259,55.395992,974.22406,677.6969,92,,,2.25,-99,1760939455,5,4
2025-10-19 22:52:09.682582,0x433acb14,18.78439,57.15672,971.74554,551.37006,87,,,,-102,1760939527,3,3
2025-10-19 22:53:52.057831,0x433b0b38,19.117079,55.57893,974.16675,683.8064,91,,,2.25,-99,1760939630,5,4
2025-10-19 22:55:06.587527,0x433b0098,19.554121,52.660954,968.78906,339.0929,56,,,2.25,-99,1760939704,2,1
2025-10-19 22:59:09.418963,0x433acb14,19.00028,56.49342,971.776,572.4326,83,,,2.5,-99,1760939947,3,2
2025-10-19 23:01:11.694685,0x433acb14,19.100075,56.115753,971.8003,573.4061,83,,,1.0,-101,1760940069,3,3
2025-10-19 23:03:51.989630,0x433b0b38,19.49249,54.587738,974.20776,705.7202,86,,,2.5,-99,1760940229,5,4
2025-10-19 23:04:08.485615,0x433b0098,19.270248,53.782303,968.7755,327.38275,59,,,2.5,-99,1760940246,2,1
2025-10-19 23:04:11.043284,0x433acb14,18.92837,56.622177,971.7708,575.8545,83,,,1.0,-101,1760940249,3,3
2025-10-19 23:07:10.900706,0x433acb14,19.00013,56.21851,971.7708,584.33765,81,,,0.25,-102,1760940428,3,3
2025-10-19 23:08:52.534508,0x433b0b38,19.160065,55.304466,974.2199,717.58936,84,,,2.5,-99,1760940530,5,4
2025-10-19 23:13:15.864104,0x433acb14,19.39095,55.312866,971.7694,599.4006,78,,,2.5,-98,1760940793,3,2
2025-10-19 23:18:12.471292,0x433acb14,19.516981,54.80212,971.81555,617.5142,76,,,0.5,-102,1760941090,3,3
2025-10-19 23:19:15.165899,0x433acb14,19.384184,55.130703,971.80066,613.5811,76,,,0.75,-102,1760941153,3,3
2025-10-19 23:20:10.813757,0x433acb14,19.250896,55.521305,971.83136,618.6474,75,,,0.5,-102,1760941208,3,3
2025-10-19 23:21:12.282086,0x433acb14,19.284163,55.580044,971.7983,615.26056,75,,,2.5,-98,1760941270,3,2
2025-10-19 23:23:52.660501,0x433b0b38,19.112087,55.527653,974.2459,767.32855,74,,,2.25,-99,1760941430,5,4
2025-10-19 23:24:12.816734,0x433acb14,19.35757,55.10343,971.7907,630.2109,73,,,-5.5,-110,1760941450,3,2
2025-10-19 23:26:52.883828,0x433b0b38,19.41441,54.92575,974.2313,772.9761,73,,,2.0,-99,1760941610,5,4
2025-10-19 23:28:14.090484,0x433b0098,19.69104,52.588177,968.77527,366.43005,50,,,-5.5,-110,1760941692,2,2
2025-10-19 23:31:16.033355,0x433b0098,19.807474,52.350513,968.7705,377.77347,49,,,-6.0,-110,1760941873,2,2
2025-10-19 23:32:39.201297,0x433aafcc,19.931433,53.446815,974.91425,555.23157,68,,,1.75,-99,1760941957,5,5
2025-10-19 23:32:54.703471,0x433b0b38,19.55851,54.61444,974.1794,811.0891,66,,,1.75,-99,1760941972,5,4
2025-10-19 23:34:19.419734,0x433b0098,19.86571,52.250504,968.74677,385.99063,49,,,2.0,-99,1760942057,2,1
2025-10-19 23:38:53.359608,0x433b0b38,19.785442,54.116333,974.2136,843.1453,60,,,2.0,-99,1760942331,5,4
2025-10-19 23:42:00.916522,0x433b0b38,19.677645,54.488747,974.18567,860.685,57,,,2.0,-99,1760942518,5,4
2025-10-19 23:43:55.252503,0x433b0b38,19.528448,54.918713,974.14545,862.3158,57,,,-5.0,-109,1760942633,5,4
2025-10-19 23:44:59.176251,0x433aad0c,18.891394,56.985264,969.32434,511.72064,76,,,2.0,-99,1760942697,3,1
2025-10-19 23:47:54.205034,0x433b0b38,19.545534,55.1282,974.1273,884.09235,52,,,2.0,-99,1760942872,5,4
2025-10-19 23:50:57.685337,0x433b0b38,19.738783,54.747593,974.2058,908.204,49,,,1.75,-99,1760943055,5,4
2025-10-19 23:52:53.606001,0x433b0b38,19.79584,54.667324,974.2308,923.56256,50,,,2.0,-100,1760943171,5,4
2025-10-19 23:53:55.012916,0x433b0b38,19.831984,54.608356,974.23956,922.93823,50,,,2.0,-99,1760943232,5,4
2025-10-20 00:01:15.187905,0x433b0098,20.099829,52.30382,968.9357,410.92358,50,,,2.0,-100,1760943673,2,1
2025-10-20 00:04:55.048597,0x433b0b38,19.656319,55.260895,974.34344,989.13306,50,,,2.75,-98,1760943892,5,4
2025-10-20 00:11:55.795423,0x433b0b38,19.7592,55.08136,974.2883,1024.7686,49,,,1.5,-99,1760944313,5,4
2025-10-20 00:12:56.957041,0x433b0b38,19.736893,55.139233,974.311,1010.3601,50,,,-1.75,-105,1760944374,5,4
2025-10-20 00:14:55.549332,0x433b0b38,19.654354,55.61356,974.3111,1034.0823,49,,,2.25,-98,1760944493,5,4
2025-10-20 00:16:15.317301,0x433b0098,20.076881,52.240337,968.8842,427.05865,50,,,2.0,-99,1760944573,2,1
2025-10-20 00:16:29.024125,0x433ad35c,20.68332,53.601776,968.875,399.42215,50,,,2.25,-99,1760944586,3,2
2025-10-20 00:21:14.985990,0x433acb14,20.323177,53.564747,971.8976,1001.48364,49,,,-4.5,-108,1760944872,3,2
2025-10-20 00:22:15.354131,0x433b0098,20.081577,52.19684,968.942,435.04877,49,,,2.5,-98,1760944933,2,1
2025-10-20 00:22:54.290010,0x433b0b38,19.88499,54.612267,974.3561,1081.5948,49,,,2.0,-99,1760944972,5,4
2025-10-20 00:25:15.561682,0x433b0098,20.066772,52.227688,968.9099,440.1603,49,,,2.25,-99,1760945113,2,1
2025-10-20 00:34:16.032152,0x433b0098,19.85893,52.78477,968.8992,434.76828,50,,,2.25,-99,1760945653,2,1
2025-10-20 00:37:28.745119,0x433ad35c,20.663956,53.655796,968.8913,413.17844,50,,,1.75,-100,1760945846,3,2
2025-10-20 00:41:56.334268,0x433b0b38,19.995918,54.18435,974.32104,1187.935,49,,,-6.25,-110,1760946114,5,4
2025-10-20 00:42:11.940942,0x433acb14,20.556858,52.648155,972.26764,1136.3636,50,,,-5.5,-109,1760946129,3,3
2025-10-20 00:43:31.523842,0x433b0098,19.830873,52.871235,968.8851,438.7284,50,,,2.25,-99,1760946209,2,1
2025-10-20 00:45:56.883772,0x433b0b38,19.831682,54.73263,974.31903,1197.3108,50,,,2.0,-99,1760946354,5,4
2025-10-20 00:46:30.451998,0x433b0098,19.881536,52.57265,968.8521,441.02393,50,,,-5.0,-109,1760946388,2,2
2025-10-20 00:52:01.034077,0x433b0b38,19.911537,54.310417,974.3544,1221.957,50,,,2.75,-98,1760946718,5,3
2025-10-20 00:53:11.762946,0x433acb14,20.397196,53.007156,971.98254,1204.2819,50,,,-2.0,-105,1760946789,3,3
2025-10-20 00:56:12.415774,0x433acb14,20.700943,52.111565,971.9576,1229.5083,49,,,-5.25,-109,1760946970,3,2
2025-10-20 01:02:16.716179,0x433acb14,20.598778,52.416515,971.9328,1256.9832,49,,,-3.75,-107,1760947334,3,2
2025-10-20 01:13:14.709924,0x433acb14,20.396626,52.91784,971.8843,1285.7142,50,,,2.0,-99,1760947992,3,2
2025-10-20 01:15:59.552408,0x433b0b38,19.927265,54.139664,974.3321,1280.4001,50,,,-5.25,-109,1760948157,5,4
2025-10-20 01:17:11.371629,0x433b0098,19.800694,52.88979,968.9025,451.65814,50,,,-4.25,-108,1760948229,2,2
2025-10-20 01:21:58.794974,0x433b0b38,19.757273,54.74208,974.29724,1299.9048,50,,,2.75,-98,1760948516,5,4
2025-10-20 01:23:15.643489,0x433b0098,19.563774,53.340233,968.8894,443.3436,52,,,-5.5,-109,1760948593,2,2
2025-10-20 01:23:59.430197,0x433b0b38,19.80264,54.75133,974.26843,1297.4342,50,,,2.25,-99,1760948637,5,4
2025-10-20 01:26:11.848693,0x433acb14,20.657465,52.345467,971.8597,1341.9482,50,,,-1.75,-104,1760948769,3,3
2025-10-20 01:27:59.003270,0x433b0b38,19.944962,54.28363,974.23444,1308.6262,50,,,-5.75,-110,1760948876,5,4
2025-10-20 01:29:12.621986,0x433b0098,19.714212,53.202045,968.8832,454.70374,50,,,-6.25,-110,1760948950,2,2
2025-10-20 01:29:58.218959,0x433b0b38,19.66906,54.94324,974.27386,1304.8741,50,,,2.25,-99,1760948995,5,4
2025-10-20 01:33:13.720965,0x433acb14,20.432375,52.721344,971.8484,1380.3682,49,,,2.0,-100,1760949191,3,2
2025-10-20 01:35:14.359813,0x433b0098,19.465555,53.62124,968.86414,458.41306,51,,,-4.0,-108,1760949312,2,2
2025-10-20 01:38:14.700734,0x433acb14,20.599611,52.19164,972.18524,1381.7809,50,,,2.25,-99,1760949492,3,2
2025-10-20 01:40:24.522939,0x433acb14,20.33273,53.19573,971.845,1397.5156,50,,,2.0,-100,1760949622,3,2
2025-10-20 01:51:01.600815,0x433b0b38,19.628036,54.7076,974.2765,1346.0402,50,,,-4.75,-109,1760950259,5,4
2025-10-20 01:52:00.194105,0x433b0b38,19.672352,54.755955,974.28467,1359.4424,50,,,2.25,-99,1760950317,5,4
2025-10-20 01:53:59.190123,0x433aad0c,19.503344,54.983604,969.4375,928.62085,49,,,1.75,-100,1760950436,3,1
2025-10-20 01:54:01.927347,0x433b0b38,19.677267,54.729782,974.2783,1355.3938,50,,,2.0,-100,1760950439,5,3
2025-10-20 01:55:14.919293,0x433acb14,20.621616,52.14027,971.8743,1488.4233,50,,,1.75,-99,1760950512,3,2
2025-10-20 01:57:14.648196,0x433acb14,20.619211,51.949577,971.8684,1491.7128,50,,,2.25,-98,1760950632,3,2
2025-10-20 01:58:21.643127,0x433acb14,20.661137,51.847874,971.8749,1498.3352,50,,,2.25,-99,1760950699,3,2
2025-10-20 01:59:30.963380,0x433b0098,19.98059,51.835938,968.9774,470.89783,51,,,-5.25,-109,1760950768,2,2
2025-10-20 02:02:14.935158,0x433acb14,20.556229,52.196808,971.935,1513.4529,49,,,2.0,-99,1760950932,3,2
2025-10-20 02:04:15.685790,0x433acb14,20.540907,52.091038,971.91534,1523.702,49,,,2.25,-99,1760951053,3,2
2025-10-20 02:05:17.014564,0x433acb14,20.561714,52.128082,971.961,1531.4803,49,,,2.25,-99,1760951114,3,2
2025-10-20 02:08:54.909819,0x433aad0c,19.283346,55.823673,969.5271,961.95264,50,,,-4.25,-108,1760951332,3,1
2025-10-20 02:10:59.213390,0x433b0b38,19.70846,54.316074,974.35956,1418.7739,50,,,-4.25,-108,1760951456,5,4
2025-10-20 02:11:15.206721,0x433acb14,20.614853,51.866405,971.9361,1554.4043,50,,,1.5,-101,1760951472,3,2
2025-10-20 02:12:17.127856,0x433acb14,20.773466,51.39545,971.9824,1566.1254,49,,,-4.0,-108,1760951534,3,2
2025-10-20 02:13:30.375803,0x433ad35c,20.498716,52.97293,968.9721,456.40497,52,,,2.0,-100,1760951607,3,2
2025-10-20 02:14:37.166859,0x433b0098,19.820044,52.001755,968.9669,477.5677,51,,,-5.25,-109,1760951674,2,2
2025-10-20 02:14:43.535388,0x433aafcc,21.117014,50.53386,975.10266,1511.8914,50,,,2.25,-98,1760951681,5,5
2025-10-20 02:15:01.056347,0x433b0b38,19.698212,54.468708,974.3988,1426.1838,50,,,2.0,-99,1760951698,5,4
2025-10-20 02:16:29.846656,0x433ad35c,20.618849,52.55593,968.9428,460.15622,51,,,1.75,-100,1760951787,3,2
2025-10-20 02:17:03.861620,0x433b0b38,19.690426,54.381256,974.3793,1423.2106,50,,,1.75,-99,1760951821,5,4
2025-10-20 02:18:18.068607,0x433acb14,20.662827,51.876743,971.9214,1579.8712,50,,,2.5,-99,1760951895,3,2
2025-10-20 02:23:00.981612,0x433b0b38,19.669819,54.48583,974.33344,1447.3499,50,,,1.75,-99,1760952178,5,4
2025-10-20 02:24:01.455762,0x433b0b38,19.703354,54.010315,974.2966,1429.1697,50,,,1.5,-99,1760952239,5,4
2025-10-20 02:26:43.208047,0x433b0098,19.776646,51.65875,968.85254,486.87775,50,,,2.0,-99,1760952400,2,1
2025-10-20 02:27:19.987493,0x433acb14,20.44333,51.866127,971.8687,1606.1869,50,,,1.75,-100,1760952437,3,2
2025-10-20 02:29:20.502209,0x433acb14,20.440773,51.661552,971.86633,1627.4863,50,,,1.75,-100,1760952558,3,2
2025-10-20 02:29:41.518967,0x433b0098,19.751238,51.79023,968.8802,483.0413,50,,,-5.5,-109,1760952579,2,2
2025-10-20 02:30:00.269672,0x433b0b38,19.500467,54.542793,974.2951,1432.1678,51,,,2.0,-100,1760952597,5,4
2025-10-20 02:30:19.426070,0x433acb14,20.453695,51.72883,971.8542,1623.5719,50,,,-2.25,-106,1760952617,3,3
2025-10-20 02:32:20.738070,0x433acb14,20.704338,51.02631,971.85834,1647.3458,49,,,-5.0,-109,1760952738,3,2
2025-10-20 02:34:30.156833,0x433ad35c,20.443476,52.210503,968.8278,479.19266,50,,,2.25,-99,1760952867,3,2
2025-10-20 02:35:58.883444,0x433b0b38,19.615181,53.9256,974.2548,1433.6716,50,,,-7.0,-111,1760952956,5,5
2025-10-20 02:39:00.176512,0x433b0b38,19.692541,53.485645,974.25116,1467.5743,50,,,2.75,-98,1760953137,5,4
2025-10-20 02:42:00.152704,0x433b0b38,19.690464,53.351032,974.2303,1473.9115,50,,,2.0,-99,1760953317,5,4
2025-10-20 02:47:52.702634,0x433aad0c,19.339014,54.07989,969.45215,1055.1182,50,,,-6.25,-110,1760953670,3,2
2025-10-20 02:50:43.227356,0x433aafcc,21.061436,49.544098,974.99414,1688.8046,50,,,1.5,-99,1760953840,5,5
2025-10-20 03:10:00.727487,0x433b0098,19.89471,48.985023,968.7898,531.3834,50,,,-4.25,-108,1760954998,2,2
2025-10-20 03:13:01.181873,0x433b0098,19.909481,49.02588,968.78796,530.965,50,,,-4.75,-109,1760955178,2,2
2025-10-20 03:17:01.068992,0x433b0b38,19.690464,51.817776,974.1989,1622.1782,50,,,-5.25,-109,1760955418,5,4
2025-10-20 03:25:20.377762,0x433acb14,20.105295,49.95665,971.72186,1929.9501,50,,,-0.5,-102,1760955917,3,3
2025-10-20 03:27:22.362641,0x433acb14,20.145893,49.49459,971.6624,1945.2449,50,,,2.25,-98,1760956039,3,2
2025-10-20 03:33:22.726654,0x433acb14,20.256,48.74564,971.70984,1995.5654,50,,,1.75,-100,1760956400,3,2
2025-10-20 03:34:23.678651,0x433acb14,20.243053,48.818447,971.70404,2008.9286,50,,,-4.0,-108,1760956461,3,2
2025-10-20 03:36:00.962502,0x433b0b38,19.805859,50.439983,974.07745,1633.8252,50,,,2.25,-98,1760956558,5,4
2025-10-20 03:37:22.472662,0x433acb14,20.584183,47.73334,971.6179,2064.2202,50,,,2.25,-99,1760956639,3,2
2025-10-20 03:41:22.748657,0x433acb14,20.481638,48.02006,971.58484,2083.3335,50,,,2.0,-99,1760956880,3,2
2025-10-20 03:43:23.303228,0x433acb14,20.576393,47.784782,971.5867,2096.2734,50,,,2.25,-100,1760957000,3,2
2025-10-20 03:44:27.823453,0x433acb14,20.699219,47.431286,971.5501,2127.6594,50,,,-5.75,-109,1760957065,3,2
2025-10-20 03:44:45.113659,0x433aafcc,20.859676,47.208775,974.7004,1888.2603,50,,,1.75,-99,1760957082,5,5
2025-10-20 03:47:53.594509,0x433aad0c,19.361736,50.983925,969.17395,1148.2434,51,,,-5.75,-109,1760957271,3,2
2025-10-20 03:50:24.681170,0x433acb14,20.601982,47.413273,971.52875,2182.7,50,,,1.5,-100,1760957422,3,2
2025-10-20 03:51:29.589395,0x433acb14,20.45624,47.787323,971.53766,2189.781,50,,,2.25,-99,1760957487,3,2
2025-10-20 03:53:54.578535,0x433aad0c,19.295801,50.935127,969.1421,1152.1926,51,,,-6.5,-110,1760957632,3,2
2025-10-20 04:01:32.309510,0x433ad35c,20.485165,48.35997,968.4805,513.63,52,,,1.75,-101,1760958089,3,1
2025-10-20 04:03:03.367001,0x433b0b38,19.34756,50.79866,973.9147,1594.7051,54,,,2.25,-99,1760958180,5,4
2025-10-20 04:04:16.706006,0x433b0098,19.78782,47.72033,968.5361,550.9196,51,,,-4.75,-108,1760958254,2,2
2025-10-20 04:07:30.517789,0x433ad35c,20.520464,48.16676,968.554,522.8234,51,,,-0.25,-103,1760958447,3,2
2025-10-20 04:08:54.508854,0x433aad0c,19.191513,51.06836,969.2289,1152.1926,52,,,-4.5,-108,1760958531,3,2
2025-10-20 04:18:00.523361,0x433aad0c,19.070873,51.105003,969.2243,1130.8018,53,,,2.25,-99,1760959077,3,
2025-10-20 04:19:27.376427,0x433acb14,20.28724,47.52149,971.5844,2216.7488,52,,,1.75,-99,1760959164,3,2
2025-10-20 04:20:45.662362,0x433aafcc,20.491385,47.218937,974.7056,1869.7478,53,,,2.25,-99,1760959243,5,5
2025-10-20 04:22:07.234855,0x433b0b38,19.56932,49.835358,973.9874,1569.0481,57,,,1.0,-100,1760959324,5,4
2025-10-20 04:25:24.956298,0x433acb14,20.1929,47.406807,971.52997,2244.389,51,,,2.0,-99,1760959522,3,2
2025-10-20 04:31:24.564181,0x433acb14,20.407734,46.681,971.59467,2301.7905,50,,,1.75,-99,1760959881,3,2
2025-10-20 04:34:26.899103,0x433acb14,20.560204,46.330036,971.5664,2331.6062,50,,,1.25,-100,1760960064,3,2
2025-10-20 04:38:04.173820,0x433b0b38,19.72415,48.625,973.9948,1570.8533,58,,,2.0,-99,1760960281,5,4
2025-10-20 04:42:14.120023,0x433b0b38,19.508596,49.08046,974.0041,1554.7543,59,,,-6.0,-110,1760960531,5,4
2025-10-20 04:46:24.521927,0x433acb14,20.3768,45.992794,971.6237,2362.2048,50,,,2.25,-99,1760960781,3,2
2025-10-20 04:51:04.894691,0x433b0b38,19.535479,48.266834,974.0492,1561.8685,60,,,1.75,-100,1760961062,5,4
2025-10-20 04:52:19.566026,0x433b0098,19.419209,46.14325,968.65735,564.76184,53,,,-4.0,-108,1760961136,2,2
2025-10-20 04:52:24.607035,0x433acb14,20.514563,45.091732,971.61426,2447.8691,50,,,1.75,-100,1760961141,3,2
2025-10-20 04:55:19.760341,0x433b0098,19.285395,46.87493,968.5933,565.7094,52,,,-4.75,-109,1760961317,2,2
2025-10-20 04:56:44.436605,0x433aafcc,20.645998,45.814697,974.7956,1869.7478,55,,,1.75,-99,1760961401,5,5
2025-10-20 04:57:05.751609,0x433b0b38,19.486683,48.126034,974.0427,1558.3032,61,,,-4.5,-108,1760961423,5,4
2025-10-20 04:58:19.610980,0x433b0098,19.33076,46.090595,968.6251,567.6142,52,,,-4.75,-109,1760961496,2,2
2025-10-20 05:02:07.739825,0x433b0b38,19.517174,47.7474,974.10516,1561.8685,61,,,1.25,-101,1760961725,5,4
2025-10-20 05:03:06.362151,0x433b0b38,19.517519,47.275066,974.1167,1563.6571,61,,,-4.0,-108,1760961783,5,4
2025-10-20 05:04:19.800099,0x433b0098,19.396412,45.93195,968.72644,570.4954,52,,,-4.75,-109,1760961857,2,2
2025-10-20 05:16:27.440794,0x433acb14,20.46587,43.624573,971.7339,2716.298,50,,,2.0,-100,1760962584,3,2
2025-10-20 05:22:07.458012,0x433b0b38,19.384468,46.79269,974.2096,1588.2125,61,,,1.75,-99,1760962924,5,4
2025-10-20 05:25:07.890781,0x433b0b38,19.435928,46.467865,974.2657,1583.6073,61,,,-5.75,-110,1760963105,5,4
2025-10-20 05:29:09.441048,0x433b0b38,19.2662,46.5261,974.26373,1591.916,62,,,2.0,-100,1760963346,5,4
2025-10-20 05:32:27.443356,0x433acb14,20.71175,42.06669,971.89484,2957.2837,49,,,-5.5,-110,1760963544,3,2
2025-10-20 05:33:15.484923,0x433b0b38,19.422855,46.13162,974.33154,1597.5039,62,,,-5.0,-109,1760963592,5,4
2025-10-20 05:34:11.111868,0x433b0b38,19.38443,46.0779,974.33026,1607.8508,61,,,1.75,-99,1760963648,5,4
2025-10-20 05:34:28.512239,0x433acb14,20.867233,41.44928,972.2232,2947.5981,50,,,1.5,-100,1760963665,3,2
2025-10-20 05:37:11.559145,0x433b0b38,19.235346,46.37409,974.32623,1608.7981,62,,,2.25,-99,1760963828,5,4
2025-10-20 05:38:14.391295,0x433b0098,19.633144,42.769493,968.9267,640.99396,50,,,2.0,-99,1760963891,2,1
2025-10-20 05:42:27.695399,0x433acb14,20.566534,41.97841,971.9339,3037.1204,50,,,2.25,-99,1760964144,3,2
2025-10-20 05:48:27.943404,0x433acb14,20.75743,41.120644,971.9571,3141.3616,50,,,2.5,-98,1760964505,3,2
2025-10-20 05:49:26.476536,0x433acb14,20.591024,41.150387,971.9389,3178.3406,50,,,-2.25,-106,1760964563,3,3
2025-10-20 05:54:27.279868,0x433acb14,20.799055,41.019825,972.02454,3210.4639,50,,,2.25,-99,1760964864,3,2
2025-10-20 05:55:31.459745,0x433ad35c,20.334078,42.988045,968.9963,600.9196,50,,,0.25,-102,1760964928,3,2
2025-10-20 06:00:29.351793,0x433acb14,20.56375,41.596455,972.01624,3278.6882,50,,,2.25,-98,1760965226,3,2
2025-10-20 06:04:15.886513,0x433b0b38,19.333008,45.070957,974.4448,1648.6215,61,,,-0.5,-103,1760965453,5,4
2025-10-20 06:05:15.009277,0x433b0098,19.908123,41.072983,969.0279,681.13696,50,,,-5.75,-110,1760965512,2,2
2025-10-20 06:06:28.314879,0x433acb14,20.55562,40.710144,972.02045,3351.9553,50,,,1.75,-99,1760965585,3,2
2025-10-20 06:08:13.712026,0x433b0098,19.941706,40.648502,969.02905,693.7506,49,,,-5.25,-109,1760965690,2,2
2025-10-20 06:10:33.329378,0x433acb14,20.47845,40.87921,972.03864,3358.209,50,,,-6.5,-110,1760965830,3,2
2025-10-20 06:10:34.228715,0x433ad35c,20.453348,41.691566,969.04913,620.9132,50,,,-6.5,-110,1760965831,3,2
2025-10-20 06:13:31.489166,0x433acb14,20.468275,41.26112,972.0483,3426.396,50,,,1.75,-99,1760966008,3,2
2025-10-20 06:16:33.159307,0x433ad35c,20.392637,41.930283,969.05505,618.6262,50,,,-5.75,-110,1760966190,3,2
2025-10-20 06:17:22.456488,0x433b0098,19.985664,40.407257,969.0744,702.42255,50,,,2.75,-99,1760966239,2,1
2025-10-20 06:20:21.306108,0x433b0098,20.028755,40.013386,969.1223,697.3377,51,,,-4.25,-108,1760966418,2,2
2025-10-20 06:23:31.447970,0x433b0098,19.963358,40.466858,969.0739,696.6173,51,,,-6.5,-110,1760966608,2,2
2025-10-20 06:29:31.209388,0x433acb14,20.454784,40.32877,972.0977,3592.8142,50,,,2.25,-99,1760966968,3,2
2025-10-20 06:31:32.157285,0x433ad35c,20.30623,41.3277,969.1211,629.0525,50,,,1.75,-99,1760967089,3,2
2025-10-20 06:32:28.942328,0x433acb14,20.489655,40.243225,972.1394,3619.3032,50,,,-1.0,-104,1760967146,3,3
2025-10-20 06:35:12.317083,0x433b0b38,19.267723,43.726326,974.5681,1697.8239,60,,,2.25,-98,1760967309,5,4
2025-10-20 06:36:33.476129,0x433acb14,20.548359,39.981365,972.17365,3693.5706,50,,,-6.0,-110,1760967390,3,2
