2024-12-18 15:48:51.042216,0x433ad35c,99,4.178,15.710001,2.7734723
2024-12-18 15:49:44.194223,0x33644004,101,4.227,12.586667,0.16808333
2024-12-18 15:49:49.976086,0x433abf20,101,4.21,12.233334,0.7865278
2024-12-18 15:50:44.145883,0x33644004,101,4.213,14.4800005,0.23172224
2024-12-18 15:51:40.357899,0x3364411c,98,4.169,8.896667,3.852778
2024-12-18 15:51:44.190639,0x33644004,96,4.136,15.92,0.2776111
2024-12-18 15:52:16.064029,0x433b0b38,101,4.201,13.44,1.3961111
2024-12-18 15:52:38.627269,0x433aad0c,101,4.215,19.283333,2.475389
2024-12-18 15:52:44.192502,0x33644004,101,4.208,20.35,0.31066668
2024-12-18 15:53:31.308275,0x433acb14,101,4.226,15.546666,1.3076111
2024-12-18 15:53:44.244311,0x33644004,101,4.228,15.710001,0.34419444
2024-12-18 15:54:33.721957,0x433ad35c,100,4.197,15.271667,2.8398333
2024-12-18 15:54:44.409884,0x33644004,101,4.202,16.56,0.3631111
2024-12-18 15:55:44.433055,0x33644004,101,4.212,14.081667,0.37772223
2024-12-18 15:55:50.048810,0x433abf20,101,4.217,11.8116665,1.0693333
2024-12-18 15:56:44.529758,0x33644004,101,4.253,12.620001,0.41125003
2024-12-18 15:57:44.506186,0x33644004,101,4.229,15.751667,0.49222225
2024-12-18 15:58:17.314611,0x433b0b38,96,4.138,18.323334,1.5139999
2024-12-18 15:58:38.550520,0x433aad0c,98,4.17,17.53,2.475389
2024-12-18 15:58:44.603526,0x33644004,101,4.229,20.608334,0.5560833
2024-12-18 15:59:30.799480,0x433acb14,101,4.22,10.961667,1.4952778
2024-12-18 15:59:44.662978,0x33644004,101,4.219,14.726667,0.62472224
2024-12-18 16:00:31.057147,0x433ad35c,98,4.163,11.728333,2.9686944
2024-12-18 16:00:44.517742,0x33644004,101,4.253,17.531666,0.71758336
2024-12-18 16:01:44.721743,0x33644004,101,4.244,12.07,0.7511111
2024-12-18 16:01:50.796944,0x433abf20,99,4.184,12.07,1.3341389
2024-12-18 16:02:44.581605,0x33644004,101,4.237,13.345,0.76730555
2024-12-18 16:03:44.747624,0x33644004,101,4.241,14.616667,0.8001389
2024-12-18 16:04:18.022875,0x433b0b38,98,4.172,11.193334,1.5594167
2024-12-18 16:04:38.227169,0x433aad0c,101,4.236,19.311666,2.467889
2024-12-18 16:04:44.810940,0x33644004,101,4.225,20.378334,0.8336667
2024-12-18 16:05:44.786682,0x33644004,101,4.245,29.866665,0.94652784
2024-12-18 16:05:46.399174,0x433acb14,98,4.167,14.275,1.7380834
2024-12-18 16:05:48.780478,0x336462e4,99,4.178,20.715,0.075722225
2024-12-18 16:06:32.408382,0x433ad35c,97,4.159,30.426666,3.0674999
2024-12-18 16:06:44.936517,0x33644004,101,4.25,19.416666,0.97733337
2024-12-18 16:07:44.813803,0x33644004,101,4.228,16.396667,1.0297778
2024-12-18 16:07:50.522038,0x433abf20,99,4.189,14.126667,1.6691666
2024-12-18 16:08:44.915109,0x33644004,101,4.204,15.451667,1.0633055
2024-12-18 16:09:45.044763,0x33644004,101,4.234,14.300001,1.0966111
2024-12-18 16:10:16.904679,0x433b0b38,94,4.115,9.440001,1.7488333
2024-12-18 16:10:39.855176,0x433aad0c,101,4.238,14.575,2.5746112
2024-12-18 16:10:44.922748,0x33644004,101,4.258,17.653332,1.1253611
2024-12-18 16:11:30.732997,0x433acb14,101,4.201,12.001666,1.9316388
2024-12-18 16:11:45.050843,0x33644004,101,4.229,12.878333,1.1442778
2024-12-18 16:12:31.592086,0x433ad35c,97,4.161,13.998333,3.120139
2024-12-18 16:12:45.126401,0x33644004,101,4.253,16.818333,1.1588889
2024-12-18 16:13:45.175355,0x33644004,101,4.208,18.408333,1.1919445
2024-12-18 16:13:51.247393,0x433abf20,101,4.23,20.105,2.0343332
2024-12-18 16:14:11.950960,0x433acb14,99,4.178,27.308332,0.06161111
2024-12-18 16:14:45.072167,0x33644004,101,4.258,30.84,1.3100834
2024-12-18 16:15:45.136155,0x33644004,101,4.229,17.806667,1.3623056
2024-12-18 16:16:17.111456,0x433b0b38,98,4.168,13.204999,1.8236111
2024-12-18 16:16:41.781510,0x433aad0c,101,4.213,16.025,2.6678889
2024-12-18 16:16:45.114857,0x33644004,101,4.216,18.845,1.4120278
2024-12-18 16:17:45.346268,0x33644004,101,4.22,14.098332,1.4786111
2024-12-18 16:18:31.816148,0x433ad35c,100,4.19,20.368334,3.2127223
2024-12-18 16:18:45.252457,0x33644004,101,4.207,23.188334,1.5137223
2024-12-18 16:19:09.932091,0x433aafcc,101,4.201,25.606668,0.11411111
2024-12-18 16:19:45.397565,0x33644004,101,4.245,27.15,1.5844166
2024-12-18 16:19:51.158599,0x433abf20,99,4.188,24.96,2.2908888
2024-12-18 16:20:11.225077,0x433acb14,101,4.234,23.24,0.35925
2024-12-18 16:20:45.396420,0x33644004,101,4.209,22.433332,1.6660833
2024-12-18 16:21:45.529737,0x33644004,94,4.116,22.105,1.7011944
2024-12-18 16:22:18.299946,0x433b0b38,93,4.092,42.878334,1.9560277
2024-12-18 16:22:44.156942,0x433aad0c,98,4.166,41.041668,2.7271667
2024-12-18 16:22:45.592772,0x33644004,101,4.232,46.775,1.8635279
2024-12-18 16:23:09.249204,0x336462e4,101,4.218,21.9,0.16122222
2024-12-18 16:23:45.697712,0x33644004,101,4.238,21.806665,1.9130279
2024-12-18 16:24:32.652151,0x433ad35c,98,4.174,27.891666,3.2117221
2024-12-18 16:24:45.732366,0x33644004,100,4.191,25.935,1.9919721
2024-12-18 16:25:09.531893,0x433aafcc,101,4.244,23.43,0.72052777
2024-12-18 16:25:45.734869,0x33644004,101,4.23,23.228334,2.0563054
2024-12-18 16:25:51.350478,0x433abf20,98,4.166,24.105,2.5474443
2024-12-18 16:26:11.445084,0x433acb14,101,4.23,19.565,0.77805555
2024-12-18 16:26:45.780423,0x33644004,100,4.195,21.766666,2.0709167
2024-12-18 16:27:45.942352,0x33644004,101,4.227,22.696667,2.1185834
2024-12-18 16:28:18.544808,0x433b0b38,94,4.111,18.958334,1.918139
2024-12-18 16:28:44.050490,0x433aad0c,101,4.215,22.093334,2.7570555
2024-12-18 16:28:45.813040,0x33644004,101,4.211,23.926666,2.148472
2024-12-18 16:29:45.857024,0x33644004,101,4.223,16.744999,2.1961389
2024-12-18 16:30:32.259569,0x433ad35c,100,4.192,24.449999,3.1319168
2024-12-18 16:30:45.972962,0x33644004,94,4.119,24.898335,2.244278
2024-12-18 16:31:10.120082,0x433aafcc,99,4.187,22.396667,1.2646667
2024-12-18 16:31:45.912138,0x33644004,101,4.206,22.806667,2.3113332
2024-12-18 16:31:51.639461,0x433abf20,98,4.172,23.941668,2.8270833
2024-12-18 16:32:11.682558,0x433acb14,101,4.201,22.548332,1.1314167
2024-12-18 16:32:46.117245,0x33644004,101,4.228,25.541666,2.3930001
2024-12-18 16:33:46.046946,0x33644004,100,4.195,18.369999,2.47875
2024-12-18 16:34:19.528363,0x433b0b38,96,4.147,26.336666,2.0061667
2024-12-18 16:34:42.027197,0x433aad0c,101,4.231,22.076666,2.7892778
2024-12-18 16:34:46.109238,0x33644004,100,4.19,26.621666,2.5446665
2024-12-18 16:35:46.176042,0x33644004,100,4.2,17.52,2.5781944
2024-12-18 16:36:32.674747,0x433ad35c,100,4.197,20.028334,3.091111
2024-12-18 16:36:46.125220,0x33644004,101,4.207,21.285,2.6117222
2024-12-18 16:37:09.922016,0x433aafcc,101,4.204,25.953335,1.74325
2024-12-18 16:37:46.568253,0x33644004,100,4.19,19.996666,2.6712778
2024-12-18 16:37:51.746493,0x433abf20,98,4.167,22.008333,3.1404166
2024-12-18 16:38:11.921602,0x433acb14,101,4.228,21.845,1.5324999
2024-12-18 16:38:46.624963,0x33644004,101,4.225,18.07,2.7340279
2024-12-18 16:39:44.368197,0x336462e4,100,4.193,20.253334,0.060888886
2024-12-18 16:39:46.648947,0x33644004,99,4.178,31.89,2.7835279
2024-12-18 16:40:18.374437,0x433b0b38,94,4.116,33.048336,2.0141666
2024-12-18 16:40:46.965122,0x33644004,101,4.219,27.806667,2.8402777
2024-12-18 16:40:49.889543,0x433aad0c,101,4.23,25.440002,2.897389
2024-12-18 16:41:46.830593,0x33644004,101,4.22,19.918333,2.904611
2024-12-18 16:42:32.732561,0x433ad35c,98,4.164,24.68,3.0286112
2024-12-18 16:42:46.876115,0x33644004,96,4.143,24.735,3.002
2024-12-18 16:43:10.271095,0x433aafcc,101,4.24,30.286667,2.2586389
2024-12-18 16:43:46.933423,0x33644004,101,4.236,18.981667,3.0544446
2024-12-18 16:43:55.388529,0x433abf20,100,4.197,22.1,3.141778
2024-12-18 16:44:12.763070,0x433acb14,100,4.196,24.513334,1.9867778
2024-12-18 16:44:46.965880,0x33644004,101,4.222,18.63,3.1183054
2024-12-18 16:29:56.486483,0x433b0b38,95,4.133,30.501667,2.040611
2024-12-18 16:30:07.299710,0x433aad0c,99,4.18,47.29333,3.0306113
2024-12-18 16:47:24.608149,0x33644004,100,4.198,19.300001,0.13683334
2024-12-18 16:48:24.753662,0x33644004,101,4.235,15.74,0.16741666
2024-12-18 16:48:32.987706,0x433ad35c,98,4.175,23.256666,3.1577222
2024-12-18 16:49:10.358655,0x433aafcc,100,4.197,28.313334,2.9712222
2024-12-18 16:49:24.689771,0x33644004,101,4.239,24.221666,0.18361111
2024-12-18 16:50:01.370591,0x336462e4,98,4.169,17.193335,0.12975
2024-12-18 16:50:12.878647,0x433acb14,99,4.179,19.626667,2.4424446
2024-12-18 16:50:24.905168,0x33644004,101,4.25,21.406668,0.24794444
2024-12-18 16:51:24.884254,0x33644004,101,4.26,24.09,0.26208332
2024-12-18 16:51:53.305725,0x433abf20,101,4.216,20.188334,3.1228333
2024-12-18 16:52:19.204057,0x433b0b38,99,4.187,24.265,1.9817222
2024-12-18 16:52:24.979200,0x33644004,101,4.219,26.208332,0.2956111
2024-12-18 16:52:44.245679,0x433aad0c,101,4.223,31.505001,3.0395834
2024-12-18 16:53:24.942838,0x33644004,101,4.226,20.806667,0.3578889
2024-12-18 16:54:25.071175,0x33644004,100,4.195,24.651667,0.38711113
2024-12-18 16:54:34.084237,0x433ad35c,101,4.201,23.488335,3.113
2024-12-18 16:55:10.567291,0x433aafcc,101,4.219,26.223335,3.4763057
2024-12-18 16:55:24.995786,0x33644004,101,4.216,28.003332,0.42222223
2024-12-18 16:56:13.021171,0x433acb14,99,4.187,17.945,2.799389
2024-12-18 16:56:24.955380,0x33644004,99,4.177,17.0,0.46602777
2024-12-18 16:57:25.134665,0x33644004,101,4.235,18.628334,0.49525002
2024-12-18 16:57:53.735142,0x433abf20,98,4.165,20.093334,3.2231667
2024-12-18 16:58:19.342429,0x433b0b38,96,4.145,25.183332,2.0416665
2024-12-18 16:58:25.123910,0x33644004,101,4.207,21.923334,0.54291666
2024-12-18 16:58:45.561218,0x433aad0c,101,4.216,18.776667,3.17875
2024-12-18 16:59:25.209570,0x33644004,101,4.204,24.036667,0.6193333
2024-12-18 17:00:25.106370,0x33644004,100,4.191,20.368334,0.63394445
2024-12-18 17:00:41.561362,0x336462e4,98,4.175,20.188334,0.027583333
2024-12-18 17:00:52.040613,0x433ad35c,98,4.162,28.066668,3.1798334
2024-12-18 17:01:10.871072,0x433aafcc,101,4.204,48.058334,4.129833
2024-12-18 17:01:25.252069,0x33644004,100,4.197,49.725,0.7892778
2024-12-18 17:02:13.031531,0x433acb14,101,4.23,19.463333,3.1873333
2024-12-18 17:02:25.326256,0x33644004,101,4.245,19.463333,0.80388886
2024-12-18 17:03:25.239870,0x33644004,101,4.25,22.050001,0.81802773
2024-12-18 17:03:54.943112,0x433abf20,101,4.204,18.916666,3.220361
2024-12-18 17:04:19.577525,0x433b0b38,94,4.109,26.621666,2.1485834
2024-12-18 17:04:25.384303,0x33644004,101,4.244,26.553333,0.84677774
2024-12-18 17:04:44.070404,0x433aad0c,101,4.206,26.868334,3.4508612
2024-12-18 17:05:25.292158,0x33644004,101,4.235,23.244999,0.8613889
2024-12-18 17:06:25.466103,0x33644004,101,4.237,19.246666,0.876
2024-12-18 17:06:35.699561,0x433ad35c,99,4.188,21.0,3.3305275
2024-12-18 17:07:11.062922,0x433aafcc,100,4.19,24.981667,4.627889
2024-12-18 17:07:25.380348,0x33644004,101,4.233,27.896667,0.90522224
2024-12-18 17:08:13.183026,0x433acb14,101,4.218,18.863335,3.5527222
2024-12-18 17:08:25.386450,0x33644004,101,4.201,21.533333,0.9360278
2024-12-18 17:09:25.545652,0x33644004,101,4.241,26.116667,1.002389
2024-12-18 17:09:56.003707,0x433abf20,97,4.149,20.093334,3.2164721
2024-12-18 17:10:20.658583,0x433b0b38,98,4.169,21.583334,2.0536113
2024-12-18 17:10:25.469018,0x33644004,99,4.188,21.983334,1.002389
2024-12-18 17:10:44.848082,0x433aad0c,101,4.226,29.456667,3.5314445
2024-12-18 17:11:25.677509,0x33644004,101,4.229,18.4,1.017
2024-12-18 17:12:25.638414,0x33644004,101,4.213,18.125,1.0546112
2024-12-18 17:12:35.751851,0x433ad35c,96,4.139,17.248335,3.2528055
2024-12-18 17:13:11.528041,0x433aafcc,101,4.226,30.536667,5.298556
2024-12-18 17:13:25.696731,0x33644004,101,4.234,28.456667,1.1168889
2024-12-18 17:14:13.516302,0x433acb14,98,4.17,20.395,3.9557776
2024-12-18 17:14:25.661730,0x33644004,101,4.218,22.338333,1.1834722
2024-12-18 17:15:25.806719,0x33644004,101,4.225,23.09,1.1980834
2024-12-18 17:15:56.545328,0x433abf20,101,4.202,16.398333,3.2473054
2024-12-18 17:16:20.018543,0x433b0b38,99,4.182,20.611666,2.1709166
2024-12-18 17:16:25.816029,0x33644004,100,4.192,23.281666,1.1980834
2024-12-18 17:16:48.142343,0x433aad0c,101,4.232,24.416668,3.4570832
2024-12-18 17:17:25.857194,0x33644004,101,4.228,23.968332,1.2126944
2024-12-18 17:18:26.021213,0x33644004,101,4.239,21.846666,1.2722499
2024-12-18 17:18:36.255355,0x433ad35c,98,4.168,14.631666,3.2078888
2024-12-18 17:19:11.698375,0x433aafcc,99,4.186,27.619999,5.928861
2024-12-18 17:19:26.045567,0x33644004,101,4.222,30.535,1.348
2024-12-18 17:20:13.815298,0x433acb14,101,4.232,19.231667,4.011389
2024-12-18 17:20:26.135232,0x33644004,100,4.196,19.231667,1.348
2024-12-18 17:21:26.150507,0x33644004,101,4.228,28.688332,1.41075
2024-12-18 17:21:51.499034,0x3364411c,99,4.179,11.7716675,7.0087776
2024-12-18 17:21:57.589870,0x433abf20,98,4.174,19.914999,3.3316667
2024-12-18 17:22:20.247864,0x433b0b38,96,4.145,23.243334,2.1369722
2024-12-18 17:22:26.134512,0x33644004,100,4.2,25.186666,1.4436111
2024-12-18 17:22:46.718605,0x433aad0c,101,4.201,24.326668,3.5467222
2024-12-18 17:23:26.149475,0x33644004,100,4.2,23.816666,1.4787222
2024-12-18 17:24:26.255197,0x33644004,101,4.227,28.43,1.4933333
2024-12-18 17:24:36.765977,0x433ad35c,101,4.205,27.033333,3.2665555
2024-12-18 17:25:11.974962,0x433aafcc,101,4.209,27.295,5.8297777
2024-12-18 17:25:26.360660,0x33644004,101,4.203,30.210001,1.5659167
2024-12-18 17:26:13.967030,0x433acb14,101,4.212,22.996668,3.982861
2024-12-18 17:26:26.255839,0x33644004,101,4.245,22.27,1.5805278
2024-12-18 17:27:26.285161,0x33644004,101,4.218,20.3,1.60975
2024-12-18 17:27:58.325025,0x433abf20,97,4.15,22.981667,3.5396945
2024-12-18 17:28:20.603661,0x433b0b38,95,4.128,26.446667,2.1947498
2024-12-18 17:28:26.410857,0x33644004,101,4.223,27.663332,1.6286668
2024-12-18 17:28:47.505849,0x433aad0c,100,4.192,23.9,3.5403888
2024-12-18 17:29:26.361644,0x33644004,101,4.225,27.618334,1.6725
2024-12-18 17:30:26.391549,0x33644004,100,4.195,49.801666,1.7121667
2024-12-18 17:30:37.201617,0x433ad35c,97,4.152,47.493332,3.3297222
2024-12-18 17:30:42.598423,0x433b0098,101,4.206,24.925,0.11313889
2024-12-18 17:31:07.341822,0x336918e8,101,4.396,23.668333,1.2410277
2024-12-18 17:31:12.223803,0x433aafcc,101,4.24,31.86,5.9042225
2024-12-18 17:31:26.510489,0x33644004,100,4.197,30.903334,1.7267778
2024-12-18 17:32:14.994008,0x433acb14,98,4.171,18.783335,3.9770834
2024-12-18 17:32:26.516868,0x33644004,101,4.219,21.698334,1.7575834
2024-12-18 17:32:45.608038,0x336462e4,98,4.169,19.591667,2.128139
2024-12-18 17:33:26.521456,0x33644004,100,4.2,26.238335,1.8095555
2024-12-18 17:33:58.084110,0x433abf20,101,4.215,20.651667,3.5660553
2024-12-18 17:34:20.975441,0x433b0b38,99,4.185,33.463333,2.3085556
2024-12-18 17:34:26.566145,0x33644004,101,4.236,34.68,1.8650279
2024-12-18 17:35:06.260118,0x433aad0c,99,4.184,34.97,3.6276388
2024-12-18 17:35:26.534763,0x33644004,101,4.247,33.073334,1.9109167
2024-12-18 17:36:26.750558,0x33644004,101,4.217,24.46,1.9401388
2024-12-18 17:36:36.947687,0x433ad35c,99,4.184,20.395,3.3691666
2024-12-18 17:37:12.384480,0x433aafcc,99,4.188,29.806667,6.117
2024-12-18 17:37:26.661868,0x33644004,101,4.223,30.765,2.0233889
2024-12-18 17:38:15.264465,0x433acb14,100,4.193,21.615,3.9294724
2024-12-18 17:38:26.790437,0x33644004,101,4.23,20.82,2.052611
2024-12-18 17:38:48.632954,0x433b0098,98,4.167,18.428333,0.70108336
2024-12-18 17:39:26.861461,0x33644004,101,4.216,25.608334,2.0818334
2024-12-18 17:39:57.262563,0x433abf20,98,4.162,19.135,3.5859168
2024-12-18 17:40:20.980506,0x433b0b38,97,4.159,27.990002,2.2298613
2024-12-18 17:40:26.783006,0x33644004,101,4.218,31.068335,2.1441112
2024-12-18 17:40:47.477322,0x433aad0c,101,4.243,29.304998,3.5307777
2024-12-18 17:41:26.778464,0x33644004,101,4.236,21.186666,2.1744444
2024-12-18 17:42:26.816598,0x33644004,101,4.209,22.161667,2.193361
2024-12-18 17:42:37.219242,0x433ad35c,99,4.189,21.285,3.4720833
2024-12-18 17:43:12.546986,0x433aafcc,100,4.19,32.065002,6.2344723
2024-12-18 17:43:26.851907,0x33644004,100,4.193,32.025,2.2415
2024-12-18 17:44:15.356838,0x433acb14,99,4.182,25.978333,3.9026947
2024-12-18 17:44:26.892005,0x33644004,101,4.245,27.045,2.2887223
2024-12-18 17:44:42.682558,0x433b0098,101,4.204,18.778334,1.0026112
2024-12-18 17:45:26.916580,0x33644004,101,4.255,30.823332,2.3265555
2024-12-18 17:46:21.246573,0x433b0b38,95,4.125,27.346668,2.1578054
2024-12-18 17:46:27.086368,0x33644004,100,4.193,28.455002,2.379
2024-12-18 17:46:50.937596,0x433aad0c,101,4.227,26.401667,3.540278
2024-12-18 17:47:27.117660,0x33644004,100,4.196,24.233334,2.2713888
2024-12-18 17:48:00.135004,0x433abf20,101,4.204,21.246668,3.4740555
2024-12-18 17:48:27.345274,0x33644004,101,4.239,27.785,2.271611
2024-12-18 17:48:37.756911,0x433ad35c,97,4.161,28.593334,3.6045835
2024-12-18 17:49:18.174353,0x433aafcc,101,4.202,26.03,6.1439443
2024-12-18 17:49:27.210341,0x33644004,101,4.215,32.255,2.3094444
2024-12-18 17:50:14.952667,0x433acb14,101,4.226,20.366667,3.829639
2024-12-18 17:50:27.394645,0x33644004,101,4.221,20.928333,2.307861
2024-12-18 17:50:43.083272,0x433b0098,94,4.107,13.758333,1.41775
2024-12-18 17:51:27.272924,0x33644004,101,4.223,26.636665,2.2791111
2024-12-18 17:52:21.546040,0x433b0b38,98,4.175,25.2,2.0786946
2024-12-18 17:52:27.321556,0x33644004,100,4.194,23.873333,2.3126388
2024-12-18 17:52:51.028655,0x433aad0c,99,4.18,27.581669,3.4141388
2024-12-18 17:53:27.461611,0x33644004,100,4.194,23.653334,2.358528
2024-12-18 17:53:58.928627,0x433abf20,98,4.173,19.041666,3.485722
2024-12-18 17:54:27.395696,0x33644004,101,4.205,29.251667,2.333611
2024-12-18 17:54:37.722735,0x433ad35c,101,4.203,26.255,3.452278
2024-12-18 17:55:13.389619,0x433aafcc,101,4.211,28.356665,6.1289167
2024-12-18 17:55:27.489795,0x33644004,99,4.183,33.515,2.3671389
2024-12-18 17:56:15.161173,0x433acb14,97,4.16,23.596666,3.9136667
2024-12-18 17:56:27.494554,0x33644004,98,4.174,21.08,2.3525276
2024-12-18 17:56:51.781311,0x433b0098,99,4.18,15.921667,1.6513056
2024-12-18 17:57:27.508122,0x33644004,101,4.224,22.97,2.3276389
2024-12-18 17:58:21.736454,0x433b0b38,101,4.213,27.289999,2.1055276
2024-12-18 17:58:27.544805,0x33644004,101,4.216,29.233334,2.365472
2024-12-18 17:58:51.484761,0x433aad0c,101,4.226,24.03,3.270889
2024-12-18 17:59:27.646733,0x33644004,101,4.242,25.485,2.3367221
2024-12-18 17:59:59.611280,0x433abf20,100,4.192,23.27,3.5124724
2024-12-18 18:00:27.658569,0x33644004,101,4.204,25.543331,2.389639
2024-12-18 18:00:38.844316,0x433ad35c,99,4.184,25.543331,3.395139
2024-12-18 18:01:14.244931,0x433aafcc,101,4.235,31.418333,6.120389
2024-12-18 18:01:27.775342,0x33644004,99,4.186,32.283333,2.3155
2024-12-18 18:02:15.764247,0x433acb14,100,4.195,18.783335,3.8112779
2024-12-18 18:02:27.792244,0x33644004,101,4.22,21.698334,2.3198056
2024-12-18 18:02:43.270061,0x433b0098,99,4.18,20.563334,1.9149723
2024-12-18 18:02:48.122731,0x336462e4,100,4.196,16.73,3.6493056
2024-12-18 18:03:27.742847,0x33644004,101,4.211,32.071667,2.3743055
2024-12-18 18:04:22.061257,0x433b0b38,101,4.22,32.848335,2.1495833
2024-12-18 18:04:27.834484,0x33644004,101,4.254,34.09333,2.4933333
2024-12-18 18:04:49.970911,0x433aad0c,101,4.235,32.081665,3.223861
2024-12-18 18:05:27.906750,0x33644004,101,4.24,22.545,2.5117776
2024-12-18 18:05:59.617251,0x433abf20,98,4.175,22.478333,3.5768888
2024-12-18 18:06:27.850913,0x33644004,100,4.2,27.074999,2.5117776
2024-12-18 18:06:39.088387,0x433ad35c,97,4.16,29.949999,3.185
2024-12-18 18:07:15.197519,0x433aafcc,101,4.203,26.300001,6.0046663
2024-12-18 18:07:27.967087,0x33644004,101,4.217,29.365,2.5539167
2024-12-18 18:08:15.794030,0x433acb14,101,4.204,21.681667,3.8641665
2024-12-18 18:08:28.108046,0x33644004,101,4.242,21.613333,2.5680554
2024-12-18 18:08:49.362757,0x433b0098,99,4.187,23.216667,2.1675277
2024-12-18 18:09:27.979895,0x33644004,101,4.236,28.318333,2.629861
2024-12-18 18:10:22.361526,0x433b0b38,99,4.182,26.773335,2.1999722
2024-12-18 18:10:28.140392,0x33644004,100,4.199,27.84,2.5824168
2024-12-18 18:10:50.082912,0x433aad0c,101,4.21,30.728334,3.1265833
2024-12-18 18:11:28.053253,0x33644004,101,4.202,27.241669,2.640389
2024-12-18 18:11:53.460537,0x433aca0c,31,3.544,4.2599998,2.4190278
2024-12-18 18:12:28.156473,0x33644004,101,4.221,35.420002,2.712
2024-12-18 18:12:39.245743,0x433ad35c,101,4.227,37.81333,3.2197223
2024-12-18 18:13:15.075132,0x433aafcc,101,4.206,24.651667,6.0408335
2024-12-18 18:13:28.288435,0x33644004,101,4.238,33.03,2.7533333
2024-12-18 18:14:18.037413,0x433acb14,100,4.2,24.869999,3.8992221
2024-12-18 18:14:28.322732,0x33644004,101,4.219,29.635,2.7364721
2024-12-18 18:14:44.485430,0x433b0098,99,4.184,23.233334,2.4764721
2024-12-18 18:15:28.178567,0x33644004,98,4.175,24.143333,2.73375
2024-12-18 18:15:58.853369,0x433abf20,101,4.225,20.983334,3.5051112
2024-12-18 18:16:23.097349,0x433b0b38,99,4.178,26.401667,2.0414166
2024-12-18 18:16:28.372094,0x33644004,101,4.208,28.345001,2.73375
2024-12-18 18:16:53.133945,0x433aad0c,101,4.205,26.591667,3.3308055
2024-12-18 18:17:28.372509,0x33644004,100,4.197,22.615,2.781889
2024-12-18 18:18:28.522548,0x33644004,99,4.184,23.666666,2.8311388
2024-12-18 18:18:38.834587,0x433ad35c,98,4.165,21.193333,3.2406945
2024-12-18 18:19:23.424935,0x433aafcc,100,4.199,26.071667,5.970361
2024-12-18 18:19:28.505443,0x33644004,101,4.218,36.731667,2.862611
